        96     1     9  -0.04000000    -0.366016   -16.558887    -3.652340 # buck6d->(c4_c1h2n1@dab)|dabco
        97     1    10   0.02000000    -1.115809   -17.035469    -5.681763 # buck6d->(h1_c1@dab)|dabco
        98     1    10   0.02000000     0.549895   -17.462569    -5.458586 # buck6d->(h1_c1@dab)|dabco
        99     1     9  -0.04000000    -0.681081   -14.230888    -3.588782 # buck6d->(c4_c1h2n1@dab)|dabco
       100     1    10   0.02000000    -1.185022   -13.395208    -5.603914 # buck6d->(h1_c1@dab)|dabco
       101     1    10   0.02000000    -2.024226   -14.938734    -5.228369 # buck6d->(h1_c1@dab)|dabco
       102     1    10   0.02000000    -1.445142   -16.569739    -3.435564 # buck6d->(h1_c1@dab)|dabco
       103     1    10   0.02000000     0.219773   -17.395890    -3.187072 # buck6d->(h1_c1@dab)|dabco
       104     1    10   0.02000000     2.244415   -15.886950    -3.514198 # buck6d->(h1_c1@dab)|dabco
       105     1    10   0.02000000     1.943972   -14.082255    -3.348933 # buck6d->(h1_c1@dab)|dabco
       106     1    10   0.02000000    -1.618858   -14.111899    -2.963799 # buck6d->(h1_c1@dab)|dabco
       107     1     8   0.60000000     0.179558   -15.309715    -3.103869 # buck6d->(n4_c3zn1@dab)|dabco
       108     1    10   0.02000000    -0.194256   -13.268084    -3.341860 # buck6d->(h1_c1@dab)|dabco
       109     1     4   0.00000000    -3.937116   -14.643798    -9.344089 # buck6d->(c3_c2h1@ph)|benzene
       110     1     5  -0.12000000    -4.662880   -14.683032    -8.113822 # buck6d->(c3_c2h1@ph)|benzene
       111     1     5  -0.12000000    -6.035397   -14.751873    -8.086439 # buck6d->(c3_c2h1@ph)|benzene
       112     1     6   0.00000000    -6.717973   -14.641083    -9.312358 # buck6d->(c3_c3@ph)|ph-ph
       113     1     6   0.00000000    -8.234491   -14.691924    -9.322855 # buck6d->(c3_c3@ph)|ph-ph
       114     1     5  -0.12000000    -8.920413   -14.781402    -8.084034 # buck6d->(c3_c2h1@ph)|benzene
       115     1     5  -0.12000000   -10.280779   -14.916036    -8.040563 # buck6d->(c3_c2h1@ph)|benzene
       116     1     4   0.00000000   -10.977265   -15.018317    -9.265589 # buck6d->(c3_c2h1@ph)|benzene
       117     1     5  -0.12000000   -10.277572   -15.185838   -10.484130 # buck6d->(c3_c2h1@ph)|benzene
       118     1     5  -0.12000000    -8.891588   -15.062215   -10.475652 # buck6d->(c3_c2h1@ph)|benzene
       119     1     5  -0.12000000    -5.990010   -14.249044   -10.432518 # buck6d->(c3_c2h1@ph)|benzene
       120     1     5  -0.12000000    -4.606255   -14.248897   -10.516357 # buck6d->(c3_c2h1@ph)|benzene
       121     1     7   0.12000000    -4.147504   -14.799212    -7.084343 # buck6d->(h1_c1@ph)|benzene
       122     1     7   0.12000000    -6.546396   -14.940405    -7.140466 # buck6d->(h1_c1@ph)|benzene
       123     1     7   0.12000000    -8.496592   -14.503501    -7.047160 # buck6d->(h1_c1@ph)|benzene
       124     1     7   0.12000000   -10.914220   -14.840836    -7.163714 # buck6d->(h1_c1@ph)|benzene
       125     1     7   0.12000000   -10.790220   -15.201556   -11.472474 # buck6d->(h1_c1@ph)|benzene
       126     1     7   0.12000000    -8.376750   -15.178398   -11.462161 # buck6d->(h1_c1@ph)|benzene
       127     1     7   0.12000000    -6.580183   -14.014905   -11.353825 # buck6d->(h1_c1@ph)|benzene
       128     1     7   0.12000000    -4.182871   -13.954988   -11.508650 # buck6d->(h1_c1@ph)|benzene
       129     1     1   0.40000000    15.201832   -15.528488    -8.845284 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
       130     1     1   0.40000000    15.065151   -15.545390   -11.960229 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
       131     1     2  -0.65000000    15.457157   -17.526058   -11.420052 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       132     1     3   0.80000000    15.817335   -18.109747   -10.330945 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
       133     1     2  -0.65000000    15.892559   -17.487549    -9.226125 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       134     1     2  -0.65000000    13.089972   -15.842730   -11.492773 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       135     1     3   0.80000000    12.603064   -16.087560   -10.343139 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
       136     1     2  -0.65000000    13.273885   -16.303336    -9.275143 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       137     1     2  -0.65000000    16.968976   -15.199640   -11.425677 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       138     1     3   0.80000000    17.570148   -14.771816   -10.393186 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
       139     1     2  -0.65000000    17.070629   -14.827098    -9.208620 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       140     1     2  -0.65000000    14.827244   -13.470802   -11.399577 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       141     1     3   0.80000000    14.599204   -12.987339   -10.259109 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
       142     1     2  -0.65000000    14.513341   -13.636635    -9.146042 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       143     1     4   0.00000000    14.493370    -4.504276    -9.668257 # buck6d->(c3_c2h1@ph)|benzene
       144     1     5  -0.12000000    13.887872    -5.208952   -10.730411 # buck6d->(c3_c2h1@ph)|benzene
       145     1     5  -0.12000000    13.915577    -6.536641   -10.941496 # buck6d->(c3_c2h1@ph)|benzene
       146     1     6   0.00000000    14.651388    -7.274189    -9.969259 # buck6d->(c3_c3@ph)|ph-ph
       147     1     6   0.00000000    14.595082    -8.758176   -10.000798 # buck6d->(c3_c3@ph)|ph-ph
       148     1     5  -0.12000000    14.953894    -9.439261   -11.166577 # buck6d->(c3_c2h1@ph)|benzene
       149     1     5  -0.12000000    14.881732   -10.770071   -11.239135 # buck6d->(c3_c2h1@ph)|benzene
       150     1     4   0.00000000    14.490178   -11.489544   -10.121687 # buck6d->(c3_c2h1@ph)|benzene
       151     1     5  -0.12000000    14.156886   -10.899421    -8.877272 # buck6d->(c3_c2h1@ph)|benzene
       152     1     5  -0.12000000    14.185317    -9.490749    -8.869581 # buck6d->(c3_c2h1@ph)|benzene
       153     1     5  -0.12000000    15.290535    -6.642093    -8.864564 # buck6d->(c3_c2h1@ph)|benzene
       154     1     5  -0.12000000    15.121691    -5.268725    -8.696710 # buck6d->(c3_c2h1@ph)|benzene
       155     1     7   0.12000000    13.404588    -4.660018   -11.537461 # buck6d->(h1_c1@ph)|benzene
       156     1     7   0.12000000    13.351195    -6.972633   -11.735947 # buck6d->(h1_c1@ph)|benzene
       157     1     7   0.12000000    15.372388    -8.858302   -12.008780 # buck6d->(h1_c1@ph)|benzene
       158     1     7   0.12000000    15.303109   -11.373076   -12.157860 # buck6d->(h1_c1@ph)|benzene
       159     1     7   0.12000000    13.952959   -11.514021    -8.054295 # buck6d->(h1_c1@ph)|benzene
       160     1     7   0.12000000    13.913418    -8.978983    -7.944619 # buck6d->(h1_c1@ph)|benzene
       161     1     7   0.12000000    15.774348    -7.104411    -7.994502 # buck6d->(h1_c1@ph)|benzene
       162     1     7   0.12000000    15.645499    -4.736699    -7.882815 # buck6d->(h1_c1@ph)|benzene
       163     1     8   0.60000000    15.482985   -15.597576    -6.811133 # buck6d->(n4_c3zn1@dab)|dabco
       164     1     9  -0.04000000    15.327676   -14.196653    -6.321145 # buck6d->(c4_c1h2n1@dab)|dabco
       165     1     9  -0.04000000    14.438475   -16.459701    -6.232041 # buck6d->(c4_c1h2n1@dab)|dabco
       166     1     9  -0.04000000    16.758474   -16.140679    -6.308504 # buck6d->(c4_c1h2n1@dab)|dabco
       167     1     9  -0.04000000    14.370452   -16.245836    -4.695076 # buck6d->(c4_c1h2n1@dab)|dabco
       168     1    10   0.02000000    13.385577   -16.156257    -6.669815 # buck6d->(h1_c1@dab)|dabco
       169     1    10   0.02000000    14.681921   -17.431456    -6.524040 # buck6d->(h1_c1@dab)|dabco
       170     1     9  -0.04000000    15.593626   -14.129806    -4.784500 # buck6d->(c4_c1h2n1@dab)|dabco
       171     1    10   0.02000000    15.953467   -13.481886    -6.845835 # buck6d->(h1_c1@dab)|dabco
       172     1    10   0.02000000    14.332124   -13.877182    -6.476602 # buck6d->(h1_c1@dab)|dabco
       173     1     9  -0.04000000    16.728133   -16.346876    -4.759719 # buck6d->(c4_c1h2n1@dab)|dabco
       174     1    10   0.02000000    16.928375   -17.142705    -6.791998 # buck6d->(h1_c1@dab)|dabco
       175     1    10   0.02000000    17.568271   -15.414076    -6.550919 # buck6d->(h1_c1@dab)|dabco
       176     1    10   0.02000000    16.556628   -13.648982    -4.538286 # buck6d->(h1_c1@dab)|dabco
       177     1    10   0.02000000    14.772507   -13.550825    -4.286793 # buck6d->(h1_c1@dab)|dabco
       178     1    10   0.02000000    13.516434   -15.671358    -4.376537 # buck6d->(h1_c1@dab)|dabco
       179     1    10   0.02000000    14.203797   -17.160654    -4.095604 # buck6d->(h1_c1@dab)|dabco
       180     1    10   0.02000000    17.647373   -16.082406    -4.298896 # buck6d->(h1_c1@dab)|dabco
       181     1     8   0.60000000    15.627861   -15.532520    -4.289864 # buck6d->(n4_c3zn1@dab)|dabco
       182     1    10   0.02000000    16.502333   -17.464360    -4.517993 # buck6d->(h1_c1@dab)|dabco
       183     1     4   0.00000000     4.225569   -15.365374    -9.281203 # buck6d->(c3_c2h1@ph)|benzene
       184     1     5  -0.12000000     4.765689   -15.778942   -10.451744 # buck6d->(c3_c2h1@ph)|benzene
       185     1     5  -0.12000000     6.140325   -15.776335   -10.641144 # buck6d->(c3_c2h1@ph)|benzene
       186     1     6   0.00000000     7.003272   -15.612215    -9.602221 # buck6d->(c3_c3@ph)|ph-ph
       187     1     6   0.00000000     8.411927   -15.649989    -9.787277 # buck6d->(c3_c3@ph)|ph-ph
       188     1     5  -0.12000000     9.021635   -15.225974   -11.016575 # buck6d->(c3_c2h1@ph)|benzene
       189     1     5  -0.12000000    10.369453   -15.366272   -11.161228 # buck6d->(c3_c2h1@ph)|benzene
       190     1     4   0.00000000    11.111741   -15.949055   -10.098512 # buck6d->(c3_c2h1@ph)|benzene
       191     1     5  -0.12000000    10.528332   -16.400250    -8.924773 # buck6d->(c3_c2h1@ph)|benzene
       192     1     5  -0.12000000     9.147162   -16.293165    -8.823941 # buck6d->(c3_c2h1@ph)|benzene
       193     1     5  -0.12000000     6.468697   -15.344038    -8.349889 # buck6d->(c3_c2h1@ph)|benzene
       194     1     5  -0.12000000     5.103540   -15.283910    -8.159400 # buck6d->(c3_c2h1@ph)|benzene
       195     1     7   0.12000000     4.066178   -15.947427   -11.281589 # buck6d->(h1_c1@ph)|benzene
       196     1     7   0.12000000     6.567201   -16.035154   -11.562958 # buck6d->(h1_c1@ph)|benzene
       197     1     7   0.12000000     8.399862   -14.743543   -11.786651 # buck6d->(h1_c1@ph)|benzene
       198     1     7   0.12000000    10.787265   -15.024067   -12.147414 # buck6d->(h1_c1@ph)|benzene
       199     1     7   0.12000000    11.073078   -16.984958    -8.231350 # buck6d->(h1_c1@ph)|benzene
       200     1     7   0.12000000     8.714036   -16.615325    -7.829601 # buck6d->(h1_c1@ph)|benzene
       201     1     7   0.12000000     7.081236   -15.126190    -7.332572 # buck6d->(h1_c1@ph)|benzene
       202     1     7   0.12000000     4.546685   -14.958745    -7.192376 # buck6d->(h1_c1@ph)|benzene
       203     1     1   0.40000000   -15.753918    -0.043725   -11.290808 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
       204     1     1   0.40000000   -15.366446     0.203632    -8.347946 # buck6d->(zn6_n1o4zn1@zn2p)|ZnPW_dabco
       205     1     2  -0.65000000   -14.687841     1.977638    -9.003044 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       206     1     3   0.80000000   -14.807568     2.541289   -10.138294 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
       207     1     2  -0.65000000   -15.323430     1.994612   -11.199098 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       208     1     2  -0.65000000   -17.357338     0.832067    -8.667054 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       209     1     3   0.80000000   -18.049939     0.595686    -9.663264 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
       210     1     2  -0.65000000   -17.709272     0.370554   -10.850944 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       211     1     2  -0.65000000   -13.587966    -0.626537    -9.121914 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       212     1     3   0.80000000   -13.020959    -0.366259   -10.216565 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
       213     1     2  -0.65000000   -13.636114    -0.152089   -11.298235 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       214     1     2  -0.65000000   -16.043907    -1.684503    -8.451755 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       215     1     3   0.80000000   -15.925875    -2.352996    -9.545692 # buck6d->(c3_c1o2@co2)|ZnPW_dabco
       216     1     2  -0.65000000   -15.847771    -1.941189   -10.738746 # buck6d->(o2_c1zn1@co2)|ZnPW_dabco
       217     1     4   0.00000000   -14.295251    10.941687    -9.919377 # buck6d->(c3_c2h1@ph)|benzene
       218     1     5  -0.12000000   -14.584394    10.176147    -8.771905 # buck6d->(c3_c2h1@ph)|benzene
       219     1     5  -0.12000000   -14.586330     8.800405    -8.813693 # buck6d->(c3_c2h1@ph)|benzene
       220     1     6   0.00000000   -14.290448     8.147069    -9.996161 # buck6d->(c3_c3@ph)|ph-ph
       221     1     6   0.00000000   -14.263455     6.704947    -9.990024 # buck6d->(c3_c3@ph)|ph-ph
       222     1     5  -0.12000000   -14.660377     6.098316   -11.164761 # buck6d->(c3_c2h1@ph)|benzene
       223     1     5  -0.12000000   -14.692055     4.708035   -11.320241 # buck6d->(c3_c2h1@ph)|benzene
       224     1     4   0.00000000   -14.326011     3.983623   -10.192001 # buck6d->(c3_c2h1@ph)|benzene
       225     1     5  -0.12000000   -13.720400     4.548402    -9.008775 # buck6d->(c3_c2h1@ph)|benzene
       226     1     5  -0.12000000   -13.734204     5.939691    -8.906162 # buck6d->(c3_c2h1@ph)|benzene
       227     1     5  -0.12000000   -13.863398     8.872380   -11.078509 # buck6d->(c3_c2h1@ph)|benzene
       228     1     5  -0.12000000   -13.949129    10.266797   -11.119236 # buck6d->(c3_c2h1@ph)|benzene
       229     1     7   0.12000000   -14.988565    10.617439    -7.838546 # buck6d->(h1_c1@ph)|benzene
       230     1     7   0.12000000   -14.947234     8.146359    -8.003960 # buck6d->(h1_c1@ph)|benzene
       231     1     7   0.12000000   -15.121388     6.713107   -11.913212 # buck6d->(h1_c1@ph)|benzene
       232     1     7   0.12000000   -15.158983     4.249398   -12.260317 # buck6d->(h1_c1@ph)|benzene
       233     1     7   0.12000000   -13.242625     3.939038    -8.252330 # buck6d->(h1_c1@ph)|benzene
       234     1     7   0.12000000   -13.410622     6.543389    -8.092913 # buck6d->(h1_c1@ph)|benzene
       235     1     7   0.12000000   -13.491672     8.312469   -11.918890 # buck6d->(h1_c1@ph)|benzene
       236     1     7   0.12000000   -13.613487    10.771229   -12.026603 # buck6d->(h1_c1@ph)|benzene
       237     1     8   0.60000000   -15.300782     0.246347    -6.250702 # buck6d->(n4_c3zn1@dab)|dabco
       238     1     9  -0.04000000   -15.679306    -1.071133    -5.708287 # buck6d->(c4_c1h2n1@dab)|dabco
       239     1     9  -0.04000000   -13.958559     0.575789    -5.743385 # buck6d->(c4_c1h2n1@dab)|dabco
